0,-1996.0675973725,2409302.310668,-2319.94067382813
2739.12647368889,-1355.12254898287,2406639.22912891,-2440.07788085937
2747.35207871499,-1353.1977890778,2406631.23188706,-2438.8046875
2755.57768374108,-1351.27302917272,2406623.2346452,-2437.22290039062
2763.80328876717,-1349.34826926765,2406615.23740334,-2437.9765625
2772.02889379326,-1347.42350936257,2406607.24016148,-2438.42895507812
2780.25449881936,-1345.4987494575,2406599.24291962,-2439.36791992187
2788.48010384545,-1343.57398955243,2406591.24567776,-2440.65698242188
2796.70570887154,-1341.64922964735,2406583.2484359,-2442.41088867187
2804.93131389764,-1339.72446974228,2406575.25119404,-2441.22119140625
2813.15691892373,-1337.7997098372,2406567.25395218,-2440.21142578125
2821.38252394982,-1335.87494993213,2406559.25671032,-2439.64794921875
2829.60812897591,-1333.95019002706,2406551.25946846,-2440.28271484375
2837.83373400201,-1332.02543012198,2406543.26222661,-2440.11376953125
2846.0593390281,-1330.10067021691,2406535.26498475,-2440.619140625
2854.28494405419,-1328.17591031183,2406527.26774289,-2438.67602539062
2862.51054908029,-1326.25115040676,2406519.27050103,-2437.28393554687
2870.73615410638,-1324.32639050169,2406511.27325917,-2436.68774414063
2878.96175913247,-1322.40163059661,2406503.27601731,-2435.52075195312
2887.18736415856,-1320.47687069154,2406495.27877545,-2435.552734375
2895.41296918466,-1318.55211078646,2406487.28153359,-2435.42333984375
2903.63857421075,-1316.62735088139,2406479.28429173,-2435.73461914062
2911.86417923684,-1314.70259097632,2406471.28704987,-2434.60961914062
2920.08978426293,-1312.77783107124,2406463.28980801,-2435.2275390625
2928.31538928903,-1310.85307116617,2406455.29256615,-2434.69946289062
2936.54099431512,-1308.92831126109,2406447.2953243,-2434.38037109375
2944.76659934121,-1307.00355135602,2406439.29808244,-2434.45141601563
2952.99220436731,-1305.07879145095,2406431.30084058,-2433.97534179687
2961.2178093934,-1303.15403154587,2406423.30359872,-2432.8505859375
2969.44341441949,-1301.2292716408,2406415.30635686,-2432.2138671875
2977.66901944558,-1299.30451173573,2406407.309115,-2430.54150390625
2985.89462447168,-1297.37975183065,2406399.31187314,-2429.72924804687
2994.12022949777,-1295.45499192558,2406391.31463128,-2428.06591796875
3002.34583452386,-1293.5302320205,2406383.31738942,-2425.45849609375
3010.57143954996,-1291.60547211543,2406375.32014756,-2424.77880859375
3018.79704457605,-1289.68071221036,2406367.3229057,-2425.74658203125
3027.02264960214,-1287.75595230528,2406359.32566385,-2428.6162109375
3035.24825462823,-1285.83119240021,2406351.32842199,-2430.11450195312
3043.47385965433,-1283.90643249513,2406343.33118013,-2432.03051757812
3051.69946468042,-1281.98167259006,2406335.33393827,-2433.18212890625
3059.92506970651,-1280.05691268499,2406327.33669641,-2435.47143554688
3068.1506747326,-1278.13215277991,2406319.33945455,-2436.68188476562
3076.3762797587,-1276.20739287484,2406311.34221269,-2437.46435546875
3084.60188478479,-1274.28263296976,2406303.34497083,-2438.17431640625
3092.82748981088,-1272.35787306469,2406295.34772897,-2438.62670898437
3101.05309483698,-1270.43311315962,2406287.35048711,-2439.26147460937
3109.27869986307,-1268.50835325454,2406279.35324525,-2439.29638671875
3117.50430488916,-1266.58359334947,2406271.3560034,-2438.57836914062
3125.72990991525,-1264.65883344439,2406263.35876154,-2437.06591796875
3133.95551494135,-1262.73407353932,2406255.36151968,-2435.48754882812
3142.18111996744,-1260.80931363425,2406247.36427782,-2433.21069335938
3150.40672499353,-1258.88455372917,2406239.36703596,-2431.14599609375
3158.63233001963,-1256.9597938241,2406231.3697941,-2428.69848632813
3166.85793504572,-1255.03503391902,2406223.37255224,-2426.70336914062
3175.08354007181,-1253.11027401395,2406215.37531038,-2423.810546875
3183.3091450979,-1251.18551410888,2406207.37806852,-2422.11743164062
3191.534750124,-1249.2607542038,2406199.38082666,-2420.08984375
3199.76035515009,-1247.33599429873,2406191.3835848,-2418.712890625
3207.98596017618,-1245.41123439365,2406183.38634295,-2417.3505859375
3216.21156520227,-1243.48647448858,2406175.38910109,-2415.74072265625
3224.43717022837,-1241.56171458351,2406167.39185923,-2415.07348632812
3232.66277525446,-1239.63695467843,2406159.39461737,-2415.15991210938
3240.88838028055,-1237.71219477336,2406151.39737551,-2414.38623046875
3249.11398530665,-1235.78743486828,2406143.40013365,-2414.27001953125
3257.33959033274,-1233.86267496321,2406135.40289179,-2415.37377929687
3265.56519535883,-1231.93791505814,2406127.40564993,-2415.19018554688
3273.79080038492,-1230.01315515306,2406119.40840807,-2415.56396484375
3282.01640541102,-1228.08839524799,2406111.41116621,-2416.75756835938
3290.24201043711,-1226.16363534291,2406103.41392435,-2417.48266601562
3298.4676154632,-1224.23887543784,2406095.41668249,-2417.78662109375
3306.69322048929,-1222.31411553277,2406087.41944064,-2419.1455078125
3314.91882551539,-1220.38935562769,2406079.42219878,-2421.5966796875
3323.14443054148,-1218.46459572262,2406071.42495692,-2423.69384765625
3331.37003556757,-1216.53983581754,2406063.42771506,-2425.57934570313
3339.59564059367,-1214.61507591247,2406055.4304732,-2429.37255859375
3347.82124561976,-1212.6903160074,2406047.43323134,-2432.400390625
3356.04685064585,-1210.76555610232,2406039.43598948,-2436.18823242187
3364.27245567194,-1208.84079619725,2406031.43874762,-2440.75854492187
3372.49806069804,-1206.91603629217,2406023.44150576,-2444.74975585937
3380.72366572413,-1204.9912763871,2406015.4442639,-2445.98022460938
3388.94927075022,-1203.06651648203,2406007.44702204,-2448.97534179688
3397.17487577632,-1201.14175657695,2405999.44978019,-2451.71801757812
3405.40048080241,-1199.21699667188,2405991.45253833,-2456.11401367187
3413.6260858285,-1197.2922367668,2405983.45529647,-2456.63549804688
3421.85169085459,-1195.36747686173,2405975.45805461,-2458.505859375
3430.07729588069,-1193.44271695666,2405967.46081275,-2460.41381835937
3438.30290090678,-1191.51795705158,2405959.46357089,-2461.7841796875
3446.52850593287,-1189.59319714651,2405951.46632903,-2463.38891601562
3454.75411095896,-1187.66843724143,2405943.46908717,-2465.69140625
3462.97971598506,-1185.74367733636,2405935.47184531,-2467.01782226563
3471.20532101115,-1183.81891743129,2405927.47460345,-2468.31982421875
3479.43092603724,-1181.89415752621,2405919.47736159,-2469.5234375
3487.65653106334,-1179.96939762114,2405911.48011974,-2471.17211914062
3495.88213608943,-1178.04463771606,2405903.48287788,-2471.47412109375
3504.10774111552,-1176.11987781099,2405895.48563602,-2472.328125
3512.33334614161,-1174.19511790592,2405887.48839416,-2472.7880859375
3520.55895116771,-1172.27035800084,2405879.4911523,-2473.2431640625
3528.7845561938,-1170.34559809577,2405871.49391044,-2474.08032226563
3537.01016121989,-1168.42083819069,2405863.49666858,-2474.16015625
3545.23576624599,-1166.49607828562,2405855.49942672,-2474.623046875
3553.46137127208,-1164.57131838055,2405847.50218486,-2474.39501953125
3561.68697629817,-1162.64655847547,2405839.504943,-2474.54809570312
3569.91258132426,-1160.7217985704,2405831.50770114,-2474.7900390625
3578.13818635036,-1158.79703866532,2405823.51045929,-2474.6103515625
3586.36379137645,-1156.87227876025,2405815.51321743,-2475.82885742188
3594.58939640254,-1154.94751885518,2405807.51597557,-2475.45581054688
3602.81500142863,-1153.0227589501,2405799.51873371,-2475.73461914062
3611.04060645473,-1151.09799904503,2405791.52149185,-2475.46826171875
3619.26621148082,-1149.17323913995,2405783.52424999,-2475.69213867187
3627.49181650691,-1147.24847923488,2405775.52700813,-2475.3642578125
3635.71742153301,-1145.32371932981,2405767.52976627,-2475.9365234375
3643.9430265591,-1143.39895942473,2405759.53252441,-2476.3232421875
3652.16863158519,-1141.47419951966,2405751.53528255,-2476.13256835937
3660.39423661128,-1139.54943961458,2405743.53804069,-2476.54614257813
3668.61984163738,-1137.62467970951,2405735.54079883,-2476.85375976562
3676.84544666347,-1135.69991980444,2405727.54355698,-2476.29174804687
3685.07105168956,-1133.77515989936,2405719.54631512,-2477.1533203125
3693.29665671566,-1131.85039999429,2405711.54907326,-2478.26147460938
3701.52226174175,-1129.92564008922,2405703.5518314,-2478.52587890625
3709.74786676784,-1128.00088018414,2405695.55458954,-2478.19995117187
3717.97347179393,-1126.07612027907,2405687.55734768,-2477.99584960937
3726.19907682003,-1124.15136037399,2405679.56010582,-2478.052734375
3734.42468184612,-1122.22660046892,2405671.56286396,-2477.69409179687
3742.65028687221,-1120.30184056385,2405663.5656221,-2477.98657226563
3750.8758918983,-1118.37708065877,2405655.56838024,-2477.66455078125
3759.1014969244,-1116.4523207537,2405647.57113838,-2477.49462890625
3767.32710195049,-1114.52756084862,2405639.57389653,-2477.6455078125
3775.55270697658,-1112.60280094355,2405631.57665467,-2477.3271484375
3783.77831200268,-1110.67804103848,2405623.57941281,-2477.4296875
3792.00391702877,-1108.7532811334,2405615.58217095,-2477.20629882813
3800.22952205486,-1106.82852122833,2405607.58492909,-2477.97802734375
3808.45512708095,-1104.90376132325,2405599.58768723,-2478.12768554687
3816.68073210705,-1102.97900141818,2405591.59044537,-2478.19213867187
3824.90633713314,-1101.05424151311,2405583.59320351,-2479.15112304687
3833.13194215923,-1099.12948160803,2405575.59596165,-2479.744140625
3841.35754718533,-1097.20472170296,2405567.59871979,-2480.212890625
3849.58315221142,-1095.27996179788,2405559.60147793,-2481.4794921875
3857.80875723751,-1093.35520189281,2405551.60423608,-2483.41333007812
3866.0343622636,-1091.43044198774,2405543.60699422,-2485.36499023437
3874.2599672897,-1089.50568208266,2405535.60975236,-2486.92456054687
3882.48557231579,-1087.58092217759,2405527.6125105,-2488.38134765625
3890.71117734188,-1085.65616227251,2405519.61526864,-2489.72900390625
3898.93678236797,-1083.73140236744,2405511.61802678,-2490.42504882813
3907.16238739407,-1081.80664246237,2405503.62078492,-2491.62133789063
3915.38799242016,-1079.88188255729,2405495.62354306,-2491.67895507812
3923.61359744625,-1077.95712265222,2405487.6263012,-2491.63330078125
3931.83920247235,-1076.03236274714,2405479.62905934,-2492.20166015625
3940.06480749844,-1074.10760284207,2405471.63181748,-2492.8876953125
3948.29041252453,-1072.182842937,2405463.63457563,-2493.23315429687
3956.51601755062,-1070.25808303192,2405455.63733377,-2494.16015625
3964.74162257672,-1068.33332312685,2405447.64009191,-2494.24487304687
3972.96722760281,-1066.40856322177,2405439.64285005,-2494.27734375
3981.1928326289,-1064.4838033167,2405431.64560819,-2494.53515625
3989.418437655,-1062.55904341163,2405423.64836633,-2494.84594726562
3997.64404268109,-1060.63428350655,2405415.65112447,-2494.84619140625
4005.86964770718,-1058.70952360148,2405407.65388261,-2494.75244140625
4014.09525273327,-1056.7847636964,2405399.65664075,-2495.16455078125
4022.32085775937,-1054.86000379133,2405391.65939889,-2495.3017578125
4030.54646278546,-1052.93524388626,2405383.66215703,-2494.6748046875
4038.77206781155,-1051.01048398118,2405375.66491518,-2494.4599609375
4046.99767283764,-1049.08572407611,2405367.66767332,-2494.56372070312
4055.22327786374,-1047.16096417103,2405359.67043146,-2493.64477539062
4063.44888288983,-1045.23620426596,2405351.6731896,-2492.53491210938
4071.67448791592,-1043.31144436089,2405343.67594774,-2491.607421875
4079.90009294202,-1041.38668445581,2405335.67870588,-2491.61499023438
4088.12569796811,-1039.46192455074,2405327.68146402,-2490.0869140625
4096.3513029942,-1037.53716464566,2405319.68422216,-2490.61254882813
4104.57690802029,-1035.61240474059,2405311.6869803,-2491.83251953125
4112.80251304639,-1033.68764483552,2405303.68973844,-2493.771484375
4121.02811807248,-1031.76288493044,2405295.69249658,-2496.73583984375
4129.25372309857,-1029.83812502537,2405287.69525472,-2498.0048828125
4137.47932812467,-1027.91336512029,2405279.69801287,-2498.73583984375
4145.70493315076,-1025.98860521522,2405271.70077101,-2500.6025390625
4153.93053817685,-1024.06384531015,2405263.70352915,-2501.23754882812
4162.15614320294,-1022.13908540507,2405255.70628729,-2502.27416992188
4170.38174822904,-1020.2143255,2405247.70904543,-2502.90161132812
4178.60735325513,-1018.28956559492,2405239.71180357,-2502.83154296875
4186.83295828122,-1016.36480568985,2405231.71456171,-2501.91821289062
4195.05856330732,-1014.44004578478,2405223.71731985,-2501.4482421875
4203.28416833341,-1012.5152858797,2405215.72007799,-2500.63989257812
4211.5097733595,-1010.59052597463,2405207.72283613,-2499.86083984375
4219.73537838559,-1008.66576606955,2405199.72559427,-2498.853515625
4227.96098341169,-1006.74100616448,2405191.72835242,-2497.81127929687
4236.18658843778,-1004.81624625941,2405183.73111056,-2497.18823242187
4244.41219346387,-1002.89148635433,2405175.7338687,-2496.15454101562
4252.63779848997,-1000.96672644926,2405167.73662684,-2496.2216796875
4260.86340351606,-999.041966544185,2405159.73938498,-2494.3173828125
4269.08900854215,-997.117206639111,2405151.74214312,-2491.95825195312
4277.31461356824,-995.192446734037,2405143.74490126,-2491.91284179687
4285.54021859434,-993.267686828963,2405135.7476594,-2490.615234375
4293.76582362043,-991.342926923889,2405127.75041754,-2489.88916015625
4301.99142864652,-989.418167018815,2405119.75317568,-2488.13208007812
4310.21703367261,-987.493407113741,2405111.75593382,-2486.81030273437
4318.44263869871,-985.568647208667,2405103.75869197,-2485.4853515625
4326.6682437248,-983.643887303593,2405095.76145011,-2483.47436523437
4334.89384875089,-981.719127398519,2405087.76420825,-2483.02807617187
4343.11945377698,-979.794367493445,2405079.76696639,-2482.10400390625
4351.34505880308,-977.869607588371,2405071.76972453,-2480.8935546875
4359.57066382917,-975.944847683297,2405063.77248267,-2479.7783203125
4367.79626885526,-974.020087778223,2405055.77524081,-2479.1572265625
4376.02187388136,-972.095327873149,2405047.77799895,-2478.17041015625
4384.24747890745,-970.170567968075,2405039.78075709,-2476.93798828125
4392.47308393354,-968.245808063001,2405031.78351523,-2476.61010742187
4400.69868895963,-966.321048157927,2405023.78627337,-2475.67578125
4408.92429398573,-964.396288252853,2405015.78903152,-2475.00756835937
4417.14989901182,-962.471528347779,2405007.79178966,-2474.0791015625
4425.37550403791,-960.546768442705,2404999.7945478,-2473.5107421875
4433.60110906401,-958.622008537631,2404991.79730594,-2474.03442382812
4441.8267140901,-956.697248632557,2404983.80006408,-2474.27978515625
4450.05231911619,-954.772488727483,2404975.80282222,-2473.427734375
4458.27792414228,-952.847728822409,2404967.80558036,-2473.29663085937
4466.50352916838,-950.922968917335,2404959.8083385,-2473.81323242187
4474.72913419447,-948.998209012261,2404951.81109664,-2474.2099609375
4482.95473922056,-947.073449107187,2404943.81385478,-2473.84301757813
4491.18034424665,-945.148689202113,2404935.81661292,-2474.03125
4499.40594927275,-943.223929297039,2404927.81937106,-2474.71118164062
4507.63155429884,-941.299169391965,2404919.82212921,-2476.12426757812
4515.85715932493,-939.374409486891,2404911.82488735,-2475.47338867188
4524.08276435103,-937.449649581817,2404903.82764549,-2474.8291015625
4532.30836937712,-935.524889676743,2404895.83040363,-2475.57397460937
4540.53397440321,-933.600129771669,2404887.83316177,-2474.10009765625
4548.7595794293,-931.675369866595,2404879.83591991,-2473.67236328125
4556.9851844554,-929.750609961521,2404871.83867805,-2473.4580078125
4565.21078948149,-927.825850056447,2404863.84143619,-2474.1484375
4573.43639450758,-925.901090151374,2404855.84419433,-2472.408203125
4581.66199953368,-923.976330246299,2404847.84695247,-2472.07275390625
4589.88760455977,-922.051570341225,2404839.84971061,-2472.029296875
4598.11320958586,-920.126810436151,2404831.85246876,-2472.39575195313
4606.33881461195,-918.202050531077,2404823.8552269,-2471.84057617187
4614.56441963805,-916.277290626003,2404815.85798504,-2471.48217773438
4622.79002466414,-914.35253072093,2404807.86074318,-2471.40405273437
4631.01562969023,-912.427770815855,2404799.86350132,-2470.70068359375
4639.24123471633,-910.503010910782,2404791.86625946,-2469.81201171875
4647.46683974242,-908.578251005708,2404783.8690176,-2468.78344726563
4655.69244476851,-906.653491100634,2404775.87177574,-2467.24853515625
4663.9180497946,-904.72873119556,2404767.87453388,-2465.52685546875
4672.1436548207,-902.803971290486,2404759.87729202,-2464.24584960937
4680.36925984679,-900.879211385412,2404751.88005016,-2463.46215820312
4688.59486487288,-898.954451480338,2404743.88280831,-2463.2998046875
4696.82046989897,-897.029691575264,2404735.88556645,-2462.35693359375
4705.04607492507,-895.10493167019,2404727.88832459,-2462.41479492187
4713.27167995116,-893.180171765116,2404719.89108273,-2461.330078125
4721.49728497725,-891.255411860042,2404711.89384087,-2459.8134765625
4729.72289000335,-889.330651954968,2404703.89659901,-2459.01489257812
4737.94849502944,-887.405892049894,2404695.89935715,-2458.18530273438
4746.17410005553,-885.48113214482,2404687.90211529,-2456.18920898437
4754.39970508162,-883.556372239746,2404679.90487343,-2455.00390625
4762.62531010772,-881.631612334672,2404671.90763157,-2453.6181640625
4770.85091513381,-879.706852429598,2404663.91038971,-2452.5283203125
4779.0765201599,-877.782092524524,2404655.91314785,-2451.44921875
4787.30212518599,-875.85733261945,2404647.915906,-2450.158203125
4795.52773021209,-873.932572714376,2404639.91866414,-2448.78540039062
4803.75333523818,-872.007812809302,2404631.92142228,-2447.50146484375
4811.97894026427,-870.083052904228,2404623.92418042,-2445.51904296875
4820.20454529037,-868.158292999154,2404615.92693856,-2444.09301757812
4828.43015031646,-866.23353309408,2404607.9296967,-2441.55004882812
4836.65575534255,-864.308773189006,2404599.93245484,-2438.16845703125
4844.88136036864,-862.384013283932,2404591.93521298,-2434.46923828125
4853.10696539474,-860.459253378858,2404583.93797112,-2430.99853515625
4861.33257042083,-858.534493473784,2404575.94072926,-2431.66967773438
4869.55817544692,-856.60973356871,2404567.9434874,-2431.13793945313
4877.78378047302,-854.684973663636,2404559.94624555,-2431.00537109375
4886.00938549911,-852.760213758562,2404551.94900369,-2431.93481445312
4894.2349905252,-850.835453853488,2404543.95176183,-2433.1591796875
4902.46059555129,-848.910693948414,2404535.95451997,-2435.97387695312
4910.68620057739,-846.98593404334,2404527.95727811,-2439.00024414062
4918.91180560348,-845.061174138266,2404519.96003625,-2442.03564453125
4927.13741062957,-843.136414233192,2404511.96279439,-2445.23901367188
4935.36301565567,-841.211654328118,2404503.96555253,-2448.32104492187
4943.58862068176,-839.286894423045,2404495.96831067,-2451.70361328125
4951.81422570785,-837.36213451797,2404487.97106881,-2456.07861328125
4960.03983073394,-835.437374612897,2404479.97382695,-2459.39306640625
4968.26543576004,-833.512614707822,2404471.9765851,-2460.79174804687
4976.49104078613,-831.587854802749,2404463.97934324,-2462.14526367187
4984.71664581222,-829.663094897675,2404455.98210138,-2461.5615234375
4992.94225083831,-827.738334992601,2404447.98485952,-2460.8271484375
5001.16785586441,-825.813575087527,2404439.98761766,-2460.74536132812
5009.3934608905,-823.888815182453,2404431.9903758,-2460.48071289063
5017.61906591659,-821.964055277379,2404423.99313394,-2460.13549804687
5025.84467094269,-820.039295372305,2404415.99589208,-2460.19262695313
5034.07027596878,-818.114535467231,2404407.99865022,-2460.109375
5042.29588099487,-816.189775562157,2404400.00140836,-2459.54638671875
5050.52148602096,-814.265015657083,2404392.0041665,-2458.89282226562
5058.74709104706,-812.340255752009,2404384.00692465,-2458.46728515625
5066.97269607315,-810.415495846935,2404376.00968279,-2458.22412109375
5075.19830109924,-808.490735941861,2404368.01244093,-2458.14306640625
5083.42390612533,-806.565976036787,2404360.01519907,-2457.8828125
5091.64951115143,-804.641216131713,2404352.01795721,-2456.62719726562
5099.87511617752,-802.716456226639,2404344.02071535,-2455.27368164062
5108.10072120361,-800.791696321565,2404336.02347349,-2453.92016601562
5116.32632622971,-798.866936416491,2404328.02623163,-2453.72900390625
5124.5519312558,-796.942176511417,2404320.02898977,-2454.89331054687
5132.77753628189,-795.017416606343,2404312.03174791,-2455.9404296875
5141.00314130798,-793.092656701269,2404304.03450605,-2456.82250976562
5149.22874633408,-791.167896796195,2404296.0372642,-2458.15063476562
5157.45435136017,-789.243136891121,2404288.04002234,-2459.537109375
5165.67995638626,-787.318376986047,2404280.04278048,-2459.82543945312
5173.90556141235,-785.393617080973,2404272.04553862,-2460.39135742188
5182.13116643845,-783.468857175899,2404264.04829676,-2461.25634765625
5190.35677146454,-781.544097270825,2404256.0510549,-2461.57885742187
5198.58237649063,-779.619337365751,2404248.05381304,-2461.13403320312
5206.80798151673,-777.694577460677,2404240.05657118,-2461.83740234375
5215.03358654282,-775.769817555603,2404232.05932932,-2462.09008789062
5223.25919156891,-773.845057650529,2404224.06208746,-2462.56005859375
5231.484796595,-771.920297745455,2404216.0648456,-2462.30712890625
5239.7104016211,-769.995537840381,2404208.06760374,-2461.46997070313
5247.93600664719,-768.070777935307,2404200.07036189,-2460.44946289062
5256.16161167328,-766.146018030233,2404192.07312003,-2460.94506835938
5264.38721669938,-764.221258125159,2404184.07587817,-2461.36962890625
5272.61282172547,-762.296498220085,2404176.07863631,-2460.18310546875
5280.83842675156,-760.371738315011,2404168.08139445,-2459.7421875
5289.06403177765,-758.446978409937,2404160.08415259,-2460.02172851562
5297.28963680375,-756.522218504863,2404152.08691073,-2460.16821289062
5305.51524182984,-754.597458599789,2404144.08966887,-2459.47631835937
5313.74084685593,-752.672698694715,2404136.09242701,-2459.81689453125
5321.96645188203,-750.747938789641,2404128.09518515,-2460.0703125
5330.19205690812,-748.823178884567,2404120.09794329,-2459.43090820312
5338.41766193421,-746.898418979494,2404112.10070144,-2459.52758789062
5346.6432669603,-744.973659074419,2404104.10345958,-2459.43701171875
5354.8688719864,-743.048899169346,2404096.10621772,-2459.73974609375
5363.09447701249,-741.124139264271,2404088.10897586,-2459.61303710938
5371.32008203858,-739.199379359198,2404080.111734,-2459.44091796875
5379.54568706467,-737.274619454124,2404072.11449214,-2459.03247070312
5387.77129209077,-735.34985954905,2404064.11725028,-2458.39868164063
5395.99689711686,-733.425099643976,2404056.12000842,-2458.45092773438
5404.22250214295,-731.500339738902,2404048.12276656,-2458.4716796875
5412.44810716905,-729.575579833828,2404040.1255247,-2458.80200195313
5420.67371219514,-727.650819928754,2404032.12828284,-2458.76025390625
5428.89931722123,-725.72606002368,2404024.13104099,-2458.12915039062
5437.12492224732,-723.801300118606,2404016.13379913,-2457.29833984375
5445.35052727342,-721.876540213532,2404008.13655727,-2455.50512695312
5453.57613229951,-719.951780308458,2404000.13931541,-2455.37841796875
5461.8017373256,-718.027020403384,2403992.14207355,-2454.490234375
5470.02734235169,-716.10226049831,2403984.14483169,-2453.77612304687
5478.25294737779,-714.177500593236,2403976.14758983,-2453.80737304687
