0,-1996.0675973725,2409302.310668,-2319.94067382813
5486.47855240388,-712.252740688162,2403968.15034797,-2453.3603515625
5494.70415742997,-710.327980783088,2403960.15310611,-2454.20947265625
5502.92976245607,-708.403220878014,2403952.15586425,-2454.66284179688
5511.15536748216,-706.47846097294,2403944.15862239,-2455.52880859375
5519.38097250825,-704.553701067866,2403936.16138054,-2455.58862304687
5527.60657753434,-702.628941162792,2403928.16413868,-2455.767578125
5535.83218256044,-700.704181257718,2403920.16689682,-2455.31713867187
5544.05778758653,-698.779421352644,2403912.16965496,-2454.44189453125
5552.28339261262,-696.85466144757,2403904.1724131,-2454.33325195313
5560.50899763872,-694.929901542496,2403896.17517124,-2453.03930664062
5568.73460266481,-693.005141637422,2403888.17792938,-2451.61303710938
5576.9602076909,-691.080381732348,2403880.18068752,-2450.58227539062
5585.18581271699,-689.155621827274,2403872.18344566,-2450.15234375
5593.41141774309,-687.2308619222,2403864.1862038,-2449.83984375
5601.63702276918,-685.306102017126,2403856.18896194,-2449.59350585937
5609.86262779527,-683.381342112052,2403848.19172009,-2448.5615234375
5618.08823282137,-681.456582206978,2403840.19447823,-2446.62548828125
5626.31383784746,-679.531822301904,2403832.19723637,-2444.86010742188
5634.53944287355,-677.60706239683,2403824.19999451,-2443.17822265625
5642.76504789964,-675.682302491756,2403816.20275265,-2441.26708984375
5650.99065292574,-673.757542586682,2403808.20551079,-2439.98852539062
5659.21625795183,-671.832782681608,2403800.20826893,-2438.75146484375
5667.44186297792,-669.908022776534,2403792.21102707,-2436.95141601563
5675.66746800401,-667.983262871461,2403784.21378521,-2437.68383789063
5683.89307303011,-666.058502966386,2403776.21654335,-2439.3662109375
5692.1186780562,-664.133743061313,2403768.21930149,-2439.04614257813
5700.34428308229,-662.208983156238,2403760.22205963,-2437.2919921875
5708.56988810839,-660.284223251165,2403752.22481778,-2436.52954101562
5716.79549313448,-658.359463346091,2403744.22757592,-2436.61181640625
5725.02109816057,-656.434703441017,2403736.23033406,-2435.41870117187
5733.24670318666,-654.509943535943,2403728.2330922,-2437.8583984375
5741.47230821276,-652.585183630869,2403720.23585034,-2438.81518554688
5749.69791323885,-650.660423725795,2403712.23860848,-2442.15869140625
5757.92351826494,-648.735663820721,2403704.24136662,-2447.99584960937
5766.14912329104,-646.810903915647,2403696.24412476,-2453.17138671875
5774.37472831713,-644.886144010573,2403688.2468829,-2459.08276367187
5782.60033334322,-642.961384105499,2403680.24964104,-2464.5634765625
5790.82593836931,-641.036624200425,2403672.25239918,-2468.82275390625
5799.05154339541,-639.111864295351,2403664.25515733,-2474.30810546875
5807.2771484215,-637.187104390277,2403656.25791547,-2476.9921875
5815.50275344759,-635.262344485203,2403648.26067361,-2480.27783203125
5823.72835847368,-633.337584580129,2403640.26343175,-2483.93359375
5831.95396349978,-631.412824675055,2403632.26618989,-2485.4970703125
5840.17956852587,-629.488064769981,2403624.26894803,-2488.76953125
5848.40517355196,-627.563304864907,2403616.27170617,-2490.89428710937
5856.63077857806,-625.638544959833,2403608.27446431,-2493.46948242187
5864.85638360415,-623.713785054759,2403600.27722245,-2494.55395507812
5873.08198863024,-621.789025149685,2403592.27998059,-2496.49658203125
5881.30759365633,-619.864265244611,2403584.28273873,-2498.6865234375
5889.53319868243,-617.939505339537,2403576.28549688,-2500.6083984375
5897.75880370852,-616.014745434463,2403568.28825502,-2503.1962890625
5905.98440873461,-614.089985529389,2403560.29101316,-2504.53930664063
5914.21001376071,-612.165225624315,2403552.2937713,-2506.669921875
5922.4356187868,-610.240465719241,2403544.29652944,-2508.1416015625
5930.66122381289,-608.315705814167,2403536.29928758,-2509.45825195312
5938.88682883898,-606.390945909093,2403528.30204572,-2509.484375
5947.11243386508,-604.466186004019,2403520.30480386,-2510.6240234375
5955.33803889117,-602.541426098945,2403512.307562,-2511.07934570312
5963.56364391726,-600.616666193871,2403504.31032014,-2512.37963867187
5971.78924894335,-598.691906288797,2403496.31307828,-2512.30151367188
5980.01485396945,-596.767146383723,2403488.31583642,-2512.83764648438
5988.24045899554,-594.842386478649,2403480.31859457,-2513.740234375
5996.46606402163,-592.917626573575,2403472.32135271,-2514.26416015625
6004.69166904773,-590.992866668501,2403464.32411085,-2514.34790039062
6012.91727407382,-589.068106763427,2403456.32686899,-2515.14624023438
6021.14287909991,-587.143346858353,2403448.32962713,-2516.61328125
6029.368484126,-585.218586953279,2403440.33238527,-2516.1611328125
6037.5940891521,-583.293827048206,2403432.33514341,-2516.48876953125
6045.81969417819,-581.369067143131,2403424.33790155,-2516.37426757812
6054.04529920428,-579.444307238057,2403416.34065969,-2516.41821289062
6062.27090423037,-577.519547332983,2403408.34341783,-2516.52856445312
6070.49650925647,-575.59478742791,2403400.34617597,-2516.65502929687
6078.72211428256,-573.670027522836,2403392.34893412,-2516.78759765625
6086.94771930865,-571.745267617762,2403384.35169226,-2516.73583984375
6095.17332433475,-569.820507712687,2403376.3544504,-2516.28100585937
6103.39892936084,-567.895747807614,2403368.35720854,-2516.24072265625
6111.62453438693,-565.97098790254,2403360.35996668,-2515.27514648437
6119.85013941302,-564.046227997466,2403352.36272482,-2514.89184570312
6128.07574443912,-562.121468092392,2403344.36548296,-2514.49584960937
6136.30134946521,-560.196708187318,2403336.3682411,-2513.93701171875
6144.5269544913,-558.271948282244,2403328.37099924,-2514.1962890625
6152.75255951739,-556.34718837717,2403320.37375738,-2513.8740234375
6160.97816454349,-554.422428472096,2403312.37651552,-2514.08349609375
6169.20376956958,-552.497668567022,2403304.37927367,-2513.3310546875
6177.42937459567,-550.572908661948,2403296.38203181,-2513.12768554688
6185.65497962177,-548.648148756874,2403288.38478995,-2513.220703125
6193.88058464786,-546.7233888518,2403280.38754809,-2512.98779296875
6202.10618967395,-544.798628946726,2403272.39030623,-2513.24682617187
6210.33179470004,-542.873869041652,2403264.39306437,-2512.3349609375
6218.55739972614,-540.949109136578,2403256.39582251,-2512.13745117187
6226.78300475223,-539.024349231504,2403248.39858065,-2511.5400390625
6235.00860977832,-537.09958932643,2403240.40133879,-2511.36303710937
6243.23421480442,-535.174829421356,2403232.40409693,-2511.25024414062
6251.45981983051,-533.250069516282,2403224.40685507,-2511.48071289062
6259.6854248566,-531.325309611208,2403216.40961322,-2511.48217773438
6267.91102988269,-529.400549706134,2403208.41237136,-2510.39575195312
6276.13663490879,-527.47578980106,2403200.4151295,-2509.73095703125
6284.36223993488,-525.551029895986,2403192.41788764,-2509.38818359375
6292.58784496097,-523.626269990912,2403184.42064578,-2509.47412109375
6300.81344998707,-521.701510085838,2403176.42340392,-2509.6455078125
6309.03905501316,-519.776750180764,2403168.42616206,-2509.103515625
6317.26466003925,-517.85199027569,2403160.4289202,-2508.79638671875
6325.49026506534,-515.927230370616,2403152.43167834,-2507.93725585937
6333.71587009144,-514.002470465542,2403144.43443648,-2507.33837890625
6341.94147511753,-512.077710560468,2403136.43719462,-2506.78051757812
6350.16708014362,-510.152950655394,2403128.43995276,-2507.08520507813
6358.39268516971,-508.22819075032,2403120.44271091,-2507.3896484375
6366.61829019581,-506.303430845246,2403112.44546905,-2506.96166992187
6374.8438952219,-504.378670940172,2403104.44822719,-2507.41162109375
6383.06950024799,-502.453911035098,2403096.45098533,-2506.65185546875
6391.29510527409,-500.529151130025,2403088.45374347,-2505.88354492187
6399.52071030018,-498.60439122495,2403080.45650161,-2506.02954101562
6407.74631532627,-496.679631319877,2403072.45925975,-2505.80053710937
6415.97192035236,-494.754871414802,2403064.46201789,-2505.951171875
6424.19752537846,-492.830111509729,2403056.46477603,-2505.240234375
6432.42313040455,-490.905351604654,2403048.46753417,-2505.20434570312
6440.64873543064,-488.980591699581,2403040.47029231,-2504.69018554687
6448.87434045674,-487.055831794507,2403032.47305046,-2505.62255859375
6457.09994548283,-485.131071889433,2403024.4758086,-2505.09228515625
6465.32555050892,-483.206311984359,2403016.47856674,-2504.25634765625
6473.55115553501,-481.281552079285,2403008.48132488,-2504.47338867187
6481.77676056111,-479.356792174211,2403000.48408302,-2504.60986328125
6490.0023655872,-477.432032269137,2402992.48684116,-2503.79418945312
6498.22797061329,-475.507272364063,2402984.4895993,-2504.57299804687
6506.45357563938,-473.582512458989,2402976.49235744,-2503.52661132812
6514.67918066548,-471.657752553915,2402968.49511558,-2503.86328125
6522.90478569157,-469.732992648841,2402960.49787372,-2503.43798828125
6531.13039071766,-467.808232743767,2402952.50063186,-2503.13110351563
6539.35599574376,-465.883472838693,2402944.50339001,-2503.13720703125
6547.58160076985,-463.958712933619,2402936.50614815,-2501.84765625
6555.80720579594,-462.033953028545,2402928.50890629,-2501.86791992187
6564.03281082203,-460.109193123471,2402920.51166443,-2501.5009765625
6572.25841584813,-458.184433218397,2402912.51442257,-2501.12475585937
6580.48402087422,-456.259673313323,2402904.51718071,-2500.92041015625
6588.70962590031,-454.334913408249,2402896.51993885,-2500.28881835938
6596.93523092641,-452.410153503175,2402888.52269699,-2500.05151367187
6605.1608359525,-450.485393598101,2402880.52545513,-2499.58032226563
6613.38644097859,-448.560633693027,2402872.52821327,-2498.67700195312
6621.61204600468,-446.635873787953,2402864.53097141,-2497.72583007812
6629.83765103078,-444.711113882879,2402856.53372956,-2497.61865234375
6638.06325605687,-442.786353977805,2402848.5364877,-2496.68823242187
6646.28886108296,-440.861594072731,2402840.53924584,-2495.671875
6654.51446610905,-438.936834167657,2402832.54200398,-2495.42749023438
6662.74007113515,-437.012074262583,2402824.54476212,-2494.43994140625
6670.96567616124,-435.087314357509,2402816.54752026,-2493.74267578125
6679.19128118733,-433.162554452435,2402808.5502784,-2492.72607421875
6687.41688621343,-431.237794547361,2402800.55303654,-2491.87329101562
6695.64249123952,-429.313034642287,2402792.55579468,-2491.19360351562
6703.86809626561,-427.388274737213,2402784.55855282,-2490.33129882813
6712.0937012917,-425.463514832139,2402776.56131096,-2489.46655273437
6720.3193063178,-423.538754927065,2402768.56406911,-2487.76318359375
6728.54491134389,-421.613995021991,2402760.56682725,-2486.71484375
6736.77051636998,-419.689235116917,2402752.56958539,-2485.31884765625
6744.99612139608,-417.764475211843,2402744.57234353,-2484.09448242188
6753.22172642217,-415.839715306769,2402736.57510167,-2482.56494140625
6761.44733144826,-413.914955401695,2402728.57785981,-2481.07470703125
6769.67293647435,-411.990195496622,2402720.58061795,-2479.09130859375
6777.89854150045,-410.065435591547,2402712.58337609,-2477.34448242187
6786.12414652654,-408.140675686474,2402704.58613423,-2475.64599609375
6794.34975155263,-406.215915781399,2402696.58889237,-2474.62646484375
6802.57535657873,-404.291155876326,2402688.59165051,-2473.42041015625
6810.80096160482,-402.366395971252,2402680.59440865,-2471.744140625
6819.02656663091,-400.441636066178,2402672.5971668,-2470.125
6827.252171657,-398.516876161104,2402664.59992494,-2468.58129882812
6835.4777766831,-396.59211625603,2402656.60268308,-2466.45483398437
6843.70338170919,-394.667356350956,2402648.60544122,-2464.80590820312
6851.92898673528,-392.742596445882,2402640.60819936,-2463.8251953125
6860.15459176137,-390.817836540808,2402632.6109575,-2462.49243164063
6868.38019678747,-388.893076635734,2402624.61371564,-2460.59204101562
6876.60580181356,-386.96831673066,2402616.61647378,-2458.86962890625
6884.83140683965,-385.043556825586,2402608.61923192,-2455.21459960937
6893.05701186574,-383.118796920512,2402600.62199006,-2452.21508789062
6901.28261689184,-381.194037015438,2402592.6247482,-2448.376953125
6909.50822191793,-379.269277110364,2402584.62750635,-2443.06127929687
6917.73382694402,-377.34451720529,2402576.63026449,-2441.85473632812
6925.95943197012,-375.419757300216,2402568.63302263,-2440.72143554687
6934.18503699621,-373.494997395142,2402560.63578077,-2439.39208984375
6942.4106420223,-371.570237490068,2402552.63853891,-2438.71533203125
6950.63624704839,-369.645477584994,2402544.64129705,-2442.44384765625
6958.86185207449,-367.72071767992,2402536.64405519,-2446.6865234375
6967.08745710058,-365.795957774846,2402528.64681333,-2450.59521484375
6975.31306212667,-363.871197869772,2402520.64957147,-2455.79150390625
6983.53866715277,-361.946437964698,2402512.65232961,-2458.12646484375
6991.76427217886,-360.021678059624,2402504.65508775,-2460.4990234375
6999.98987720495,-358.09691815455,2402496.6578459,-2463.38916015625
7008.21548223104,-356.172158249476,2402488.66060404,-2466.4287109375
7016.44108725714,-354.247398344402,2402480.66336218,-2468.60766601562
7024.66669228323,-352.322638439328,2402472.66612032,-2469.9169921875
7032.89229730932,-350.397878534254,2402464.66887846,-2472.44873046875
7041.11790233541,-348.47311862918,2402456.6716366,-2473.50390625
7049.34350736151,-346.548358724106,2402448.67439474,-2474.9248046875
7057.5691123876,-344.623598819032,2402440.67715288,-2475.89990234375
7065.79471741369,-342.698838913958,2402432.67991102,-2476.22778320313
7074.02032243979,-340.774079008884,2402424.68266916,-2476.13549804687
7082.24592746588,-338.84931910381,2402416.6854273,-2475.45678710937
7090.47153249197,-336.924559198736,2402408.68818545,-2475.84448242187
7098.69713751806,-334.999799293662,2402400.69094359,-2476.45556640625
7106.92274254416,-333.075039388588,2402392.69370173,-2476.07275390625
7115.14834757025,-331.150279483514,2402384.69645987,-2475.72900390625
7123.37395259634,-329.22551957844,2402376.69921801,-2476.86010742187
7131.59955762244,-327.300759673366,2402368.70197615,-2478.93603515625
7139.82516264853,-325.375999768293,2402360.70473429,-2480.80541992188
7148.05076767462,-323.451239863218,2402352.70749243,-2481.47265625
7156.27637270071,-321.526479958145,2402344.71025057,-2481.18310546875
7164.50197772681,-319.60172005307,2402336.71300871,-2481.6455078125
7172.7275827529,-317.676960147997,2402328.71576685,-2482.58032226562
7180.95318777899,-315.752200242923,2402320.71852499,-2482.42114257812
7189.17879280509,-313.827440337849,2402312.72128314,-2482.580078125
7197.40439783118,-311.902680432775,2402304.72404128,-2482.5185546875
7205.63000285727,-309.977920527701,2402296.72679942,-2481.95654296875
7213.85560788336,-308.053160622627,2402288.72955756,-2482.51611328125
7222.08121290946,-306.128400717553,2402280.7323157,-2481.8486328125
7230.30681793555,-304.203640812479,2402272.73507384,-2481.8388671875
7238.53242296164,-302.278880907405,2402264.73783198,-2482.33276367187
7246.75802798773,-300.354121002331,2402256.74059012,-2482.47436523437
7254.98363301383,-298.429361097257,2402248.74334826,-2482.89770507813
7263.20923803992,-296.504601192183,2402240.7461064,-2482.30932617188
7271.43484306601,-294.579841287109,2402232.74886455,-2482.51000976563
7279.66044809211,-292.655081382035,2402224.75162269,-2481.85766601562
7287.8860531182,-290.730321476961,2402216.75438083,-2481.67065429688
7296.11165814429,-288.805561571887,2402208.75713897,-2481.84521484375
7304.33726317038,-286.880801666813,2402200.75989711,-2481.236328125
7312.56286819648,-284.956041761739,2402192.76265525,-2482.4072265625
7320.78847322257,-283.031281856665,2402184.76541339,-2484.94360351562
7329.01407824866,-281.106521951591,2402176.76817153,-2487.49853515625
7337.23968327475,-279.181762046517,2402168.77092967,-2488.08227539062
7345.46528830085,-277.257002141443,2402160.77368781,-2488.412109375
7353.69089332694,-275.332242236369,2402152.77644595,-2489.75512695312
7361.91649835303,-273.407482331295,2402144.77920409,-2490.82885742187
7370.14210337913,-271.482722426221,2402136.78196224,-2490.462890625
7378.36770840522,-269.557962521147,2402128.78472038,-2491.16845703125
7386.59331343131,-267.633202616073,2402120.78747852,-2491.47924804687
7394.8189184574,-265.708442710999,2402112.79023666,-2492.75537109375
7403.0445234835,-263.783682805925,2402104.7929948,-2491.60620117188
7411.27012850959,-261.858922900851,2402096.79575294,-2492.244140625
7419.49573353568,-259.934162995777,2402088.79851108,-2493.05688476562
7427.72133856178,-258.009403090703,2402080.80126922,-2493.53686523437
7435.94694358787,-256.084643185629,2402072.80402736,-2493.87255859375
7444.17254861396,-254.159883280555,2402064.8067855,-2493.833984375
7452.39815364005,-252.235123375481,2402056.80954364,-2493.51708984375
7460.62375866615,-250.310363470407,2402048.81230179,-2493.57250976563
7468.84936369224,-248.385603565333,2402040.81505993,-2494.10864257813
7477.07496871833,-246.460843660259,2402032.81781807,-2494.20922851563
7485.30057374443,-244.536083755185,2402024.82057621,-2494.43872070312
7493.52617877052,-242.611323850111,2402016.82333435,-2494.22436523438
7501.75178379661,-240.686563945038,2402008.82609249,-2494.89526367187
7509.9773888227,-238.761804039963,2402000.82885063,-2495.92919921875
7518.2029938488,-236.83704413489,2401992.83160877,-2496.4482421875
7526.42859887489,-234.912284229815,2401984.83436691,-2496.76318359375
7534.65420390098,-232.987524324742,2401976.83712505,-2497.00170898437
7542.87980892707,-231.062764419667,2401968.83988319,-2497.35620117187
7551.10541395317,-229.138004514594,2401960.84264133,-2497.03955078125
7559.33101897926,-227.21324460952,2401952.84539948,-2496.99951171875
7567.55662400535,-225.288484704446,2401944.84815762,-2497.10913085937
7575.78222903145,-223.363724799372,2401936.85091576,-2497.9140625
7584.00783405754,-221.438964894298,2401928.8536739,-2498.63549804687
7592.23343908363,-219.514204989224,2401920.85643204,-2498.82348632813
7600.45904410972,-217.58944508415,2401912.85919018,-2499.822265625
7608.68464913582,-215.664685179076,2401904.86194832,-2501.0087890625
7616.91025416191,-213.739925274002,2401896.86470646,-2502.05908203125
7625.135859188,-211.815165368928,2401888.8674646,-2502.7919921875
7633.36146421409,-209.890405463854,2401880.87022274,-2502.93212890625
7641.58706924019,-207.96564555878,2401872.87298088,-2503.4326171875
7649.81267426628,-206.040885653706,2401864.87573903,-2504.09912109375
7658.03827929237,-204.116125748632,2401856.87849717,-2504.2978515625
7666.26388431847,-202.191365843558,2401848.88125531,-2504.92797851562
7674.48948934456,-200.266605938484,2401840.88401345,-2506.19653320312
7682.71509437065,-198.34184603341,2401832.88677159,-2507.0859375
7690.94069939674,-196.417086128336,2401824.88952973,-2507.6474609375
7699.16630442284,-194.492326223262,2401816.89228787,-2508.10888671875
7707.39190944893,-192.567566318188,2401808.89504601,-2509.05297851562
7715.61751447502,-190.642806413114,2401800.89780415,-2509.34350585938
7723.84311950111,-188.71804650804,2401792.90056229,-2511.40942382812
7732.06872452721,-186.793286602966,2401784.90332043,-2513.01977539062
7740.2943295533,-184.868526697892,2401776.90607858,-2513.17797851563
7748.51993457939,-182.943766792818,2401768.90883672,-2514.03979492187
7756.74553960549,-181.019006887744,2401760.91159486,-2515.35913085937
7764.97114463158,-179.09424698267,2401752.914353,-2516.05346679687
7773.19674965767,-177.169487077596,2401744.91711114,-2516.73217773437
7781.42235468376,-175.244727172522,2401736.91986928,-2516.88720703125
7789.64795970986,-173.319967267448,2401728.92262742,-2517.45483398438
7797.87356473595,-171.395207362374,2401720.92538556,-2517.93041992187
7806.09916976204,-169.4704474573,2401712.9281437,-2519.08813476562
7814.32477478814,-167.545687552226,2401704.93090184,-2519.75732421875
7822.55037981423,-165.620927647152,2401696.93365998,-2520.2080078125
7830.77598484032,-163.696167742078,2401688.93641813,-2520.85473632812
7839.00158986641,-161.771407837004,2401680.93917627,-2521.296875
7847.22719489251,-159.84664793193,2401672.94193441,-2521.46215820312
7855.4527999186,-157.921888026857,2401664.94469255,-2520.9599609375
7863.67840494469,-155.997128121782,2401656.94745069,-2520.75439453125
7871.90400997079,-154.072368216709,2401648.95020883,-2522.74780273437
7880.12961499688,-152.147608311634,2401640.95296697,-2522.99975585937
7888.35522002297,-150.222848406561,2401632.95572511,-2523.05297851562
7896.58082504906,-148.298088501487,2401624.95848325,-2522.828125
7904.80643007516,-146.373328596413,2401616.96124139,-2522.26538085938
7913.03203510125,-144.448568691339,2401608.96399953,-2521.83544921875
7921.25764012734,-142.523808786265,2401600.96675767,-2521.138671875
7929.48324515343,-140.599048881191,2401592.96951582,-2521.09326171875
7937.70885017953,-138.674288976117,2401584.97227396,-2520.75390625
7945.93445520562,-136.749529071043,2401576.9750321,-2521.0625
7954.16006023171,-134.824769165969,2401568.97779024,-2520.498046875
7962.38566525781,-132.900009260895,2401560.98054838,-2520.35766601562
7970.6112702839,-130.975249355821,2401552.98330652,-2520.45483398437
7978.83687530999,-129.050489450747,2401544.98606466,-2520.43530273437
7987.06248033608,-127.125729545673,2401536.9888228,-2520.60620117187
7995.28808536218,-125.200969640599,2401528.99158094,-2520.34423828125
8003.51369038827,-123.276209735525,2401520.99433908,-2520.361328125
8011.73929541436,-121.351449830451,2401512.99709722,-2520.28930664062
8019.96490044045,-119.426689925377,2401504.99985537,-2520.4111328125
8028.19050546655,-117.501930020303,2401497.00261351,-2520.64282226562
8036.41611049264,-115.577170115229,2401489.00537165,-2520.67163085937
8044.64171551873,-113.652410210155,2401481.00812979,-2520.53735351562
8052.86732054483,-111.727650305081,2401473.01088793,-2520.4501953125
8061.09292557092,-109.802890400007,2401465.01364607,-2520.048828125
8069.31853059701,-107.878130494933,2401457.01640421,-2520.15869140625
8077.5441356231,-105.953370589859,2401449.01916235,-2520.50463867187
8085.7697406492,-104.028610684785,2401441.02192049,-2521.17016601562
8093.99534567529,-102.103850779711,2401433.02467863,-2521.85913085937
8102.22095070138,-100.179090874637,2401425.02743677,-2522.40869140625
8110.44655572748,-98.2543309695632,2401417.03019492,-2522.34790039062
8118.67216075357,-96.3295710644891,2401409.03295306,-2522.73168945312
8126.89776577966,-94.4048111594152,2401401.0357112,-2523.20166015625
8135.12337080575,-92.4800512543413,2401393.03846934,-2524.396484375
8143.34897583185,-90.5552913492672,2401385.04122748,-2523.83032226562
8151.57458085794,-88.6305314441934,2401377.04398562,-2523.21801757813
8159.80018588403,-86.7057715391193,2401369.04674376,-2523.04541015625
8168.02579091013,-84.7810116340454,2401361.0495019,-2523.400390625
8176.25139593622,-82.8562517289713,2401353.05226004,-2523.23291015625
8184.47700096231,-80.9314918238974,2401345.05501818,-2523.27319335937
8192.7026059884,-79.0067319188233,2401337.05777632,-2522.98950195313
8200.9282110145,-77.0819720137495,2401329.06053447,-2522.29321289062
8209.15381604059,-75.1572121086754,2401321.06329261,-2521.55297851563
8217.37942106668,-73.2324522036015,2401313.06605075,-2520.18603515625
8225.60502609277,-71.3076922985274,2401305.06880889,-2519.2392578125
8225.60502609277,-71.3076922985274,2401305.06880889,-2519.2392578125
